
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
2 11 17 22 24 27 -> 13   (997 / 0.20)
2 11 18 22 24 27 -> 13   (969 / 0.19)
2 11 18 24 25 27 -> 13   (999 / 0.20)
2 11 19 24 25 27 -> 13   (982 / 0.20)
2 12 20 22 24 27 -> 13   (994 / 0.20)
2 19 20 22 24 27 -> 12   (998 / 0.20)
2 17 19 22 24 27 -> 13   (993 / 0.20)
2 18 19 22 24 27 -> 13   (994 / 0.20)
2 18 19 22 25 27 -> 13   (1000 / 0.20)
2 20 22 24 25 27 -> 13   (996 / 0.20)
3 4 6 7 11 18 -> 5   (1000 / 0.20)
3 4 6 7 11 27 -> 5   (981 / 0.20)
3 4 6 7 18 27 -> 5   (984 / 0.20)
3 4 6 9 11 27 -> 5   (980 / 0.20)
3 4 6 10 18 24 -> 5   (994 / 0.20)
3 4 6 10 22 24 -> 5   (991 / 0.20)
4 5 6 11 18 24 -> 3   (969 / 0.19)
3 4 6 11 18 27 -> 5   (989 / 0.20)
3 4 6 11 22 27 -> 5   (996 / 0.20)
3 4 6 13 18 24 -> 5   (983 / 0.20)
3 4 6 13 22 24 -> 5   (989 / 0.20)
4 5 6 18 22 24 -> 3   (1000 / 0.20)
3 4 6 18 22 24 -> 5   (990 / 0.20)
3 4 6 18 24 27 -> 5   (963 / 0.19)
3 4 6 22 24 27 -> 5   (952 / 0.19)
3 4 7 8 10 11 -> 5   (1000 / 0.20)
3 4 7 8 11 13 -> 5   (996 / 0.20)
4 5 7 8 11 18 -> 3   (994 / 0.20)
3 4 7 8 11 18 -> 5   (992 / 0.20)
3 4 7 8 11 20 -> 5   (984 / 0.20)
3 4 5 7 11 20 -> 8   (1000 / 0.20)
3 4 7 8 11 22 -> 5   (996 / 0.20)
3 4 7 8 11 27 -> 5   (979 / 0.20)
3 4 7 8 18 20 -> 5   (991 / 0.20)
3 4 5 7 18 20 -> 8   (992 / 0.20)
3 4 7 8 18 27 -> 5   (989 / 0.20)
3 4 7 8 20 22 -> 5   (999 / 0.20)
3 4 7 10 11 20 -> 5   (993 / 0.20)
3 4 7 11 13 18 -> 5   (995 / 0.20)
4 5 7 11 18 24 -> 3   (982 / 0.20)
3 4 7 11 18 27 -> 5   (999 / 0.20)
3 4 7 11 20 27 -> 5   (998 / 0.20)
3 4 7 18 20 27 -> 5   (998 / 0.20)
3 4 5 9 11 20 -> 8   (986 / 0.20)
3 4 8 9 11 27 -> 5   (984 / 0.20)
3 4 8 10 18 24 -> 5   (967 / 0.19)
3 4 8 10 22 24 -> 5   (988 / 0.20)
3 4 5 11 18 20 -> 8   (981 / 0.20)
4 5 8 11 18 24 -> 3   (959 / 0.19)
3 4 8 11 18 27 -> 5   (993 / 0.20)
3 4 8 13 18 24 -> 5   (965 / 0.19)
3 4 8 13 22 24 -> 5   (994 / 0.20)
3 4 5 18 20 24 -> 8   (970 / 0.19)
4 5 8 18 22 24 -> 3   (999 / 0.20)
3 4 8 18 22 24 -> 5   (974 / 0.19)
3 4 5 20 22 24 -> 8   (1000 / 0.20)
3 4 9 10 11 20 -> 5   (1000 / 0.20)
3 4 9 11 20 27 -> 5   (992 / 0.20)
4 5 10 11 18 24 -> 3   (988 / 0.20)
3 4 10 18 20 24 -> 5   (971 / 0.19)
4 5 10 18 22 24 -> 3   (986 / 0.20)
3 4 10 18 22 24 -> 5   (983 / 0.20)
3 4 10 20 22 24 -> 5   (967 / 0.19)
4 5 11 13 18 24 -> 3   (975 / 0.20)
4 5 11 18 20 24 -> 3   (941 / 0.19)
3 4 11 18 20 27 -> 5   (988 / 0.20)
4 5 11 18 22 24 -> 3   (978 / 0.20)
4 5 11 18 24 27 -> 3   (980 / 0.20)
3 4 13 18 20 24 -> 5   (962 / 0.19)
3 4 13 18 22 24 -> 5   (992 / 0.20)
3 4 13 20 22 24 -> 5   (960 / 0.19)
4 5 18 20 22 24 -> 3   (997 / 0.20)
3 4 18 20 22 24 -> 5   (975 / 0.20)
4 5 18 20 24 27 -> 3   (985 / 0.20)
3 4 18 22 24 27 -> 5   (979 / 0.20)
3 4 6 13 24 25 -> 7   (1000 / 0.20)
3 4 6 11 17 24 -> 9   (972 / 0.19)
3 4 6 17 24 27 -> 9   (998 / 0.20)
3 4 6 10 18 24 -> 25   (976 / 0.20)
3 4 6 10 22 24 -> 25   (977 / 0.20)
3 4 6 13 18 24 -> 25   (971 / 0.19)
3 4 6 13 22 24 -> 25   (980 / 0.20)
3 4 6 18 22 24 -> 25   (977 / 0.20)
3 4 6 22 24 27 -> 25   (958 / 0.19)
3 4 7 11 17 20 -> 8   (961 / 0.19)
3 4 7 11 18 20 -> 8   (973 / 0.19)
3 4 7 17 20 22 -> 8   (975 / 0.20)
3 4 7 18 20 24 -> 8   (1000 / 0.20)
3 4 7 20 22 24 -> 8   (993 / 0.20)
3 4 9 11 17 20 -> 8   (961 / 0.19)
3 4 8 11 17 24 -> 9   (989 / 0.20)
3 4 9 11 20 25 -> 8   (976 / 0.20)
3 4 9 17 20 22 -> 8   (998 / 0.20)
3 4 9 20 22 24 -> 8   (997 / 0.20)
3 4 8 10 18 24 -> 25   (965 / 0.19)
3 4 8 10 22 24 -> 25   (978 / 0.20)
3 4 11 17 20 22 -> 8   (989 / 0.20)
3 4 11 18 20 24 -> 8   (951 / 0.19)
3 4 11 18 20 25 -> 8   (991 / 0.20)
4 8 12 18 20 22 -> 3   (994 / 0.20)
3 4 8 13 18 24 -> 25   (963 / 0.19)
3 4 8 13 22 24 -> 25   (984 / 0.20)
3 4 18 20 22 24 -> 8   (985 / 0.20)
3 4 18 20 24 25 -> 8   (969 / 0.19)
3 4 8 18 22 24 -> 25   (970 / 0.19)
3 4 11 17 20 24 -> 9   (953 / 0.19)
3 4 11 17 24 27 -> 9   (998 / 0.20)
4 10 11 12 18 20 -> 3   (991 / 0.20)
3 4 10 18 20 24 -> 25   (973 / 0.19)
3 4 10 18 22 24 -> 25   (969 / 0.19)
3 4 10 20 22 24 -> 25   (962 / 0.19)
4 11 12 13 18 20 -> 3   (991 / 0.20)
4 12 13 18 20 22 -> 3   (991 / 0.20)
4 12 18 20 22 27 -> 3   (982 / 0.20)
3 4 13 18 20 24 -> 25   (977 / 0.20)
3 4 13 18 22 24 -> 25   (977 / 0.20)
3 4 13 20 22 24 -> 25   (958 / 0.19)
3 4 18 20 22 24 -> 25   (960 / 0.19)
3 4 18 22 24 27 -> 25   (982 / 0.20)
3 4 20 22 24 27 -> 25   (956 / 0.19)
3 6 7 10 11 18 -> 5   (995 / 0.20)
3 6 7 11 13 18 -> 5   (998 / 0.20)
5 6 7 11 18 19 -> 3   (998 / 0.20)
5 6 7 18 19 22 -> 3   (993 / 0.20)
5 6 7 18 19 24 -> 3   (998 / 0.20)
5 6 10 18 19 24 -> 3   (995 / 0.20)
3 6 10 18 19 24 -> 5   (993 / 0.20)
5 6 11 18 19 24 -> 3   (981 / 0.20)
3 6 11 18 19 24 -> 5   (967 / 0.19)
5 6 11 18 19 27 -> 3   (994 / 0.20)
3 6 11 18 22 24 -> 5   (958 / 0.19)
3 6 11 19 22 24 -> 5   (962 / 0.19)
5 6 13 18 19 24 -> 3   (1000 / 0.20)
3 6 13 18 19 24 -> 5   (991 / 0.20)
5 6 18 19 22 24 -> 3   (1000 / 0.20)
3 6 18 19 22 24 -> 5   (991 / 0.20)
5 6 18 19 24 27 -> 3   (971 / 0.19)
3 6 18 19 24 27 -> 5   (972 / 0.19)
3 6 18 22 24 27 -> 5   (986 / 0.20)
3 6 19 22 24 27 -> 5   (986 / 0.20)
3 7 8 10 11 18 -> 5   (996 / 0.20)
5 7 8 11 18 19 -> 3   (985 / 0.20)
3 7 8 11 18 19 -> 5   (1000 / 0.20)
3 7 8 11 18 20 -> 5   (999 / 0.20)
3 5 7 11 18 20 -> 8   (986 / 0.20)
3 7 8 11 18 27 -> 5   (993 / 0.20)
5 7 8 18 19 22 -> 3   (1000 / 0.20)
5 7 8 18 19 24 -> 3   (997 / 0.20)
3 7 8 18 19 27 -> 5   (997 / 0.20)
3 7 8 20 22 27 -> 5   (999 / 0.20)
5 7 10 11 18 19 -> 3   (996 / 0.20)
3 7 10 11 18 20 -> 5   (988 / 0.20)
5 7 10 18 19 22 -> 3   (995 / 0.20)
3 7 11 13 18 20 -> 5   (999 / 0.20)
5 7 11 18 19 22 -> 3   (994 / 0.20)
5 7 18 19 20 24 -> 3   (1000 / 0.20)
5 7 18 19 22 27 -> 3   (1000 / 0.20)
3 8 10 11 22 24 -> 5   (996 / 0.20)
5 8 10 18 19 24 -> 3   (997 / 0.20)
3 8 10 18 19 24 -> 5   (984 / 0.20)
3 8 11 13 19 24 -> 5   (973 / 0.19)
3 8 11 13 22 24 -> 5   (987 / 0.20)
3 5 11 18 19 20 -> 8   (999 / 0.20)
5 8 11 18 19 24 -> 3   (965 / 0.19)
3 8 11 19 22 24 -> 5   (973 / 0.19)
3 8 13 18 19 24 -> 5   (981 / 0.20)
5 8 18 19 20 24 -> 3   (996 / 0.20)
3 5 18 19 20 24 -> 8   (993 / 0.20)
3 8 18 19 22 24 -> 5   (999 / 0.20)
5 8 18 19 24 27 -> 3   (981 / 0.20)
3 8 18 19 24 27 -> 5   (979 / 0.20)
3 8 18 22 24 27 -> 5   (976 / 0.20)
3 8 19 20 22 24 -> 5   (976 / 0.20)
3 8 19 22 24 27 -> 5   (977 / 0.20)
3 5 9 11 19 27 -> 13   (990 / 0.20)
5 10 11 18 19 24 -> 3   (993 / 0.20)
3 10 18 19 20 24 -> 5   (983 / 0.20)
3 10 18 20 22 24 -> 5   (980 / 0.20)
3 10 19 20 22 24 -> 5   (981 / 0.20)
5 11 13 18 19 24 -> 3   (991 / 0.20)
3 11 13 19 22 24 -> 5   (967 / 0.19)
5 11 18 19 20 24 -> 3   (982 / 0.20)
5 11 18 19 20 27 -> 3   (1000 / 0.20)
5 11 18 19 22 24 -> 3   (984 / 0.20)
3 11 18 19 22 24 -> 5   (973 / 0.19)
5 11 18 19 24 27 -> 3   (996 / 0.20)
3 13 18 19 20 24 -> 5   (991 / 0.20)
3 5 18 19 24 27 -> 13   (995 / 0.20)
3 13 18 20 22 24 -> 5   (977 / 0.20)
3 13 19 20 22 24 -> 5   (989 / 0.20)
3 5 20 22 24 27 -> 13   (1000 / 0.20)
3 18 19 20 22 24 -> 5   (988 / 0.20)
5 18 19 20 24 27 -> 3   (990 / 0.20)
3 19 20 22 24 27 -> 5   (982 / 0.20)
6 7 10 12 18 19 -> 3   (986 / 0.20)
6 7 11 12 18 19 -> 3   (953 / 0.19)
6 7 11 12 18 22 -> 3   (969 / 0.19)
6 7 12 13 18 19 -> 3   (981 / 0.20)
6 7 12 18 19 27 -> 3   (978 / 0.20)
6 7 12 18 22 27 -> 3   (986 / 0.20)
3 6 11 17 24 27 -> 9   (983 / 0.20)
6 10 11 12 18 19 -> 3   (987 / 0.20)
3 6 10 11 18 24 -> 25   (950 / 0.19)
3 6 10 11 19 24 -> 25   (982 / 0.20)
3 6 10 11 22 24 -> 25   (979 / 0.20)
3 6 10 18 19 24 -> 25   (991 / 0.20)
3 6 10 18 22 24 -> 25   (991 / 0.20)
3 6 10 19 22 24 -> 25   (996 / 0.20)
6 11 12 13 18 19 -> 3   (997 / 0.20)
6 11 12 18 19 22 -> 3   (985 / 0.20)
6 11 12 18 19 27 -> 3   (983 / 0.20)
3 6 11 13 18 24 -> 25   (972 / 0.19)
3 6 11 13 19 24 -> 25   (989 / 0.20)
3 6 11 13 22 24 -> 25   (992 / 0.20)
3 6 11 18 19 24 -> 25   (961 / 0.19)
3 6 11 18 22 24 -> 25   (957 / 0.19)
3 6 11 19 22 24 -> 25   (987 / 0.20)
6 12 18 19 22 27 -> 3   (998 / 0.20)
3 6 13 18 19 24 -> 25   (991 / 0.20)
3 6 13 18 22 24 -> 25   (992 / 0.20)
3 6 18 19 22 24 -> 25   (973 / 0.19)
3 6 19 22 24 27 -> 25   (992 / 0.20)
7 8 10 12 18 19 -> 3   (992 / 0.20)
7 8 11 12 13 18 -> 3   (997 / 0.20)
7 8 11 12 18 19 -> 3   (950 / 0.19)
7 8 11 12 18 22 -> 3   (979 / 0.20)
3 7 11 17 19 20 -> 8   (982 / 0.20)
3 7 11 17 20 22 -> 8   (986 / 0.20)
3 7 11 17 20 24 -> 8   (986 / 0.20)
3 7 11 18 19 20 -> 8   (979 / 0.20)
3 7 11 18 20 22 -> 8   (995 / 0.20)
3 7 11 18 20 24 -> 8   (970 / 0.19)
3 7 11 18 20 25 -> 8   (987 / 0.20)
7 8 12 13 18 19 -> 3   (995 / 0.20)
7 8 12 18 19 20 -> 3   (983 / 0.20)
7 8 12 18 19 27 -> 3   (982 / 0.20)
7 8 12 18 22 27 -> 3   (999 / 0.20)
3 7 19 20 22 27 -> 8   (980 / 0.20)
3 7 19 20 24 27 -> 8   (961 / 0.19)
3 7 19 20 25 27 -> 8   (970 / 0.19)
3 7 20 22 24 27 -> 8   (978 / 0.20)
3 7 20 22 25 27 -> 8   (981 / 0.20)
3 7 9 11 19 27 -> 13   (995 / 0.20)
7 10 11 12 18 19 -> 3   (973 / 0.19)
7 10 11 12 18 20 -> 3   (996 / 0.20)
7 10 12 18 19 20 -> 3   (983 / 0.20)
7 11 12 13 18 19 -> 3   (978 / 0.20)
7 11 12 13 18 20 -> 3   (995 / 0.20)
7 11 12 13 18 22 -> 3   (997 / 0.20)
7 11 12 18 19 20 -> 3   (959 / 0.19)
7 11 12 18 19 27 -> 3   (976 / 0.20)
7 11 12 18 20 22 -> 3   (972 / 0.19)
7 11 12 18 22 27 -> 3   (975 / 0.20)
3 7 11 17 19 27 -> 13   (982 / 0.20)
3 7 11 18 24 27 -> 13   (998 / 0.20)
3 7 11 19 22 27 -> 13   (998 / 0.20)
7 12 13 18 19 20 -> 3   (994 / 0.20)
7 12 13 18 20 22 -> 3   (996 / 0.20)
7 12 18 19 20 27 -> 3   (970 / 0.19)
7 12 18 20 22 27 -> 3   (990 / 0.20)
3 9 11 17 19 20 -> 8   (994 / 0.20)
3 8 11 17 24 27 -> 9   (985 / 0.20)
3 9 17 19 20 24 -> 8   (990 / 0.20)
8 10 11 12 18 19 -> 3   (987 / 0.20)
3 8 10 11 18 24 -> 25   (957 / 0.19)
3 8 10 11 19 24 -> 25   (986 / 0.20)
3 8 10 11 22 24 -> 25   (987 / 0.20)
3 8 10 18 19 24 -> 25   (989 / 0.20)
3 8 10 18 22 24 -> 25   (995 / 0.20)
8 11 12 18 19 20 -> 3   (982 / 0.20)
8 11 12 18 19 22 -> 3   (985 / 0.20)
8 11 12 18 19 27 -> 3   (980 / 0.20)
3 8 11 13 18 24 -> 25   (965 / 0.19)
3 8 11 13 19 24 -> 25   (1000 / 0.20)
3 11 17 19 20 24 -> 8   (984 / 0.20)
3 11 18 19 20 24 -> 8   (976 / 0.20)
3 8 11 18 19 24 -> 25   (963 / 0.19)
3 11 18 20 22 24 -> 8   (985 / 0.20)
3 11 18 20 24 25 -> 8   (981 / 0.20)
3 8 11 18 22 24 -> 25   (962 / 0.19)
3 8 11 19 22 24 -> 25   (995 / 0.20)
3 8 11 19 24 27 -> 25   (975 / 0.20)
3 8 11 22 24 27 -> 25   (970 / 0.19)
8 12 18 19 20 27 -> 3   (997 / 0.20)
3 8 13 18 19 24 -> 25   (992 / 0.20)
3 8 13 18 22 24 -> 25   (994 / 0.20)
3 17 19 20 22 24 -> 8   (983 / 0.20)
3 18 19 20 24 25 -> 8   (999 / 0.20)
3 8 18 19 22 24 -> 25   (991 / 0.20)
3 8 18 19 24 27 -> 25   (986 / 0.20)
3 8 18 22 24 27 -> 25   (963 / 0.19)
3 19 20 22 24 27 -> 8   (976 / 0.20)
3 19 20 22 25 27 -> 8   (987 / 0.20)
3 8 19 22 24 27 -> 25   (998 / 0.20)
3 9 11 17 19 27 -> 13   (978 / 0.20)
3 9 11 17 24 27 -> 13   (989 / 0.20)
3 9 11 19 25 27 -> 13   (997 / 0.20)
3 11 17 20 24 27 -> 9   (995 / 0.20)
3 9 17 19 22 27 -> 13   (999 / 0.20)
10 11 12 18 19 20 -> 3   (991 / 0.20)
3 10 11 18 19 24 -> 25   (961 / 0.19)
3 10 11 18 22 24 -> 25   (973 / 0.19)
3 10 11 19 22 24 -> 25   (953 / 0.19)
10 12 18 20 22 24 -> 3   (999 / 0.20)
3 10 18 19 20 24 -> 25   (986 / 0.20)
3 10 18 19 22 24 -> 25   (1000 / 0.20)
3 10 18 20 22 24 -> 25   (969 / 0.19)
3 10 19 20 22 24 -> 25   (987 / 0.20)
11 12 18 19 20 22 -> 3   (984 / 0.20)
11 12 18 19 20 27 -> 3   (977 / 0.20)
3 11 13 18 19 24 -> 25   (970 / 0.19)
3 11 13 18 20 24 -> 25   (955 / 0.19)
3 11 13 18 22 24 -> 25   (979 / 0.20)
3 11 13 19 20 24 -> 25   (956 / 0.19)
3 11 13 19 22 24 -> 25   (971 / 0.19)
3 11 13 20 22 24 -> 25   (976 / 0.20)
3 11 18 19 20 24 -> 25   (968 / 0.19)
3 11 18 19 22 24 -> 25   (989 / 0.20)
3 11 18 20 22 24 -> 25   (973 / 0.19)
3 11 19 20 22 24 -> 25   (967 / 0.19)
3 11 19 22 24 27 -> 25   (981 / 0.20)
12 13 18 19 20 24 -> 3   (978 / 0.20)
12 13 18 20 22 24 -> 3   (1000 / 0.20)
12 18 19 20 22 27 -> 3   (999 / 0.20)
12 18 20 22 24 27 -> 3   (980 / 0.20)
3 13 18 19 20 24 -> 25   (992 / 0.20)
3 18 19 22 25 27 -> 13   (996 / 0.20)
3 13 18 20 22 24 -> 25   (971 / 0.19)
3 13 19 20 22 24 -> 25   (989 / 0.20)
3 20 22 24 25 27 -> 13   (995 / 0.20)
3 18 19 20 22 24 -> 25   (989 / 0.20)
3 19 20 22 24 27 -> 25   (993 / 0.20)
4 6 9 11 18 24 -> 5   (999 / 0.20)
4 5 7 9 11 20 -> 8   (999 / 0.20)
4 5 7 9 18 20 -> 8   (998 / 0.20)
4 5 7 11 18 20 -> 8   (994 / 0.20)
4 5 7 11 20 24 -> 8   (996 / 0.20)
4 8 9 11 18 24 -> 5   (981 / 0.20)
4 5 9 18 20 24 -> 8   (966 / 0.19)
4 5 11 18 20 24 -> 8   (982 / 0.20)
4 5 18 20 22 24 -> 8   (995 / 0.20)
4 9 10 11 18 24 -> 5   (998 / 0.20)
4 9 11 13 18 24 -> 5   (982 / 0.20)
4 9 11 18 20 24 -> 5   (981 / 0.20)
4 9 11 18 24 27 -> 5   (997 / 0.20)
4 6 7 10 11 24 -> 25   (992 / 0.20)
4 6 7 10 22 24 -> 25   (996 / 0.20)
4 6 7 11 18 22 -> 12   (986 / 0.20)
4 6 7 11 13 24 -> 25   (989 / 0.20)
4 6 7 11 22 24 -> 25   (990 / 0.20)
4 6 7 11 24 27 -> 25   (991 / 0.20)
4 6 7 13 18 22 -> 12   (987 / 0.20)
4 6 7 13 22 24 -> 25   (990 / 0.20)
4 6 7 22 24 27 -> 25   (981 / 0.20)
4 9 10 11 17 24 -> 6   (992 / 0.20)
4 6 9 10 18 24 -> 25   (994 / 0.20)
4 6 9 11 18 24 -> 25   (943 / 0.19)
4 6 9 13 18 24 -> 25   (990 / 0.20)
4 6 9 18 22 24 -> 25   (991 / 0.20)
4 6 9 18 24 27 -> 25   (981 / 0.20)
4 6 10 11 18 22 -> 12   (989 / 0.20)
4 6 10 11 22 24 -> 12   (984 / 0.20)
4 10 11 17 18 24 -> 6   (989 / 0.20)
4 6 11 13 18 22 -> 12   (994 / 0.20)
4 6 11 13 22 24 -> 12   (997 / 0.20)
4 6 11 18 22 27 -> 12   (994 / 0.20)
4 6 11 22 24 27 -> 12   (985 / 0.20)
4 7 8 10 11 24 -> 25   (995 / 0.20)
4 7 8 11 13 24 -> 25   (992 / 0.20)
4 7 11 17 20 22 -> 8   (982 / 0.20)
4 7 11 18 20 22 -> 8   (1000 / 0.20)
4 7 11 18 20 24 -> 8   (997 / 0.20)
4 7 11 20 22 24 -> 8   (1000 / 0.20)
4 7 8 11 20 24 -> 25   (976 / 0.20)
4 7 8 11 22 24 -> 25   (985 / 0.20)
4 7 8 11 24 27 -> 25   (994 / 0.20)
4 7 8 13 18 22 -> 12   (981 / 0.20)
4 7 8 20 22 24 -> 12   (981 / 0.20)
4 7 8 13 22 24 -> 25   (993 / 0.20)
4 7 17 18 20 22 -> 8   (977 / 0.20)
4 7 17 20 22 24 -> 8   (970 / 0.19)
4 7 8 22 24 27 -> 25   (987 / 0.20)
4 7 10 11 18 22 -> 12   (997 / 0.20)
4 7 10 18 20 22 -> 12   (995 / 0.20)
4 7 10 20 22 24 -> 12   (996 / 0.20)
4 7 11 13 18 22 -> 12   (984 / 0.20)
4 7 11 13 22 24 -> 12   (992 / 0.20)
4 7 11 18 22 27 -> 12   (983 / 0.20)
4 7 11 22 24 27 -> 12   (988 / 0.20)
4 7 11 13 20 24 -> 25   (992 / 0.20)
4 7 11 20 22 24 -> 25   (985 / 0.20)
4 7 11 22 24 27 -> 25   (1000 / 0.20)
4 7 13 18 20 22 -> 12   (997 / 0.20)
4 7 13 20 22 24 -> 12   (999 / 0.20)
4 7 18 20 22 27 -> 12   (996 / 0.20)
4 7 20 22 24 27 -> 12   (995 / 0.20)
4 9 11 17 20 22 -> 8   (990 / 0.20)
4 8 9 11 18 24 -> 25   (933 / 0.19)
4 9 17 18 20 22 -> 8   (985 / 0.20)
4 9 17 20 22 24 -> 8   (995 / 0.20)
4 9 18 20 22 24 -> 8   (985 / 0.20)
4 9 18 20 24 25 -> 8   (987 / 0.20)
4 8 9 18 20 24 -> 25   (972 / 0.19)
4 8 9 18 24 27 -> 25   (981 / 0.20)
4 8 10 11 18 22 -> 12   (978 / 0.20)
4 8 10 11 22 24 -> 12   (982 / 0.20)
4 8 11 13 18 22 -> 12   (977 / 0.20)
4 8 11 13 22 24 -> 12   (990 / 0.20)
4 8 11 18 22 27 -> 12   (977 / 0.20)
4 11 12 20 22 24 -> 8   (998 / 0.20)
4 8 11 20 22 24 -> 12   (991 / 0.20)
4 8 11 22 24 27 -> 12   (976 / 0.20)
4 11 18 20 22 24 -> 8   (972 / 0.19)
4 11 18 20 24 25 -> 8   (967 / 0.19)
4 11 20 22 24 25 -> 8   (1000 / 0.20)
4 9 10 11 18 24 -> 25   (959 / 0.19)
4 9 10 18 20 24 -> 25   (993 / 0.20)
4 9 10 18 22 24 -> 25   (991 / 0.20)
4 9 11 13 18 24 -> 25   (949 / 0.19)
4 9 11 18 20 24 -> 25   (947 / 0.19)
4 9 11 18 22 24 -> 25   (980 / 0.20)
4 9 11 18 24 27 -> 25   (957 / 0.19)
4 9 13 18 20 24 -> 25   (980 / 0.20)
4 9 18 20 22 24 -> 25   (988 / 0.20)
4 9 18 20 24 27 -> 25   (967 / 0.19)
4 10 11 18 20 22 -> 12   (997 / 0.20)
4 10 11 20 22 24 -> 12   (986 / 0.20)
4 11 13 20 22 24 -> 12   (989 / 0.20)
4 11 18 20 22 27 -> 12   (1000 / 0.20)
4 11 20 22 24 27 -> 12   (985 / 0.20)
6 9 11 13 18 24 -> 5   (993 / 0.20)
6 9 11 18 24 27 -> 5   (966 / 0.19)
5 7 9 11 18 20 -> 8   (985 / 0.20)
5 7 19 20 22 27 -> 8   (984 / 0.20)
5 7 19 20 24 27 -> 8   (993 / 0.20)
5 7 9 18 19 27 -> 13   (999 / 0.20)
5 7 9 20 22 27 -> 13   (996 / 0.20)
5 7 11 18 24 27 -> 13   (1000 / 0.20)
5 7 18 19 24 27 -> 13   (999 / 0.20)
8 9 10 11 18 24 -> 5   (994 / 0.20)
8 9 11 13 18 24 -> 5   (983 / 0.20)
5 9 11 18 19 20 -> 8   (992 / 0.20)
8 9 11 18 19 24 -> 5   (995 / 0.20)
5 9 11 18 20 22 -> 8   (982 / 0.20)
8 9 11 18 20 24 -> 5   (976 / 0.20)
5 9 11 18 20 24 -> 8   (959 / 0.19)
8 9 11 18 24 27 -> 5   (948 / 0.19)
5 9 11 19 20 24 -> 8   (994 / 0.20)
5 9 18 19 20 24 -> 8   (975 / 0.20)
5 9 18 20 22 24 -> 8   (990 / 0.20)
9 10 11 18 20 24 -> 5   (971 / 0.19)
9 11 13 18 20 24 -> 5   (953 / 0.19)
5 9 11 18 24 27 -> 13   (979 / 0.20)
5 9 11 19 24 27 -> 13   (998 / 0.20)
9 11 18 19 20 24 -> 5   (980 / 0.20)
9 11 18 20 22 24 -> 5   (1000 / 0.20)
9 11 18 20 24 27 -> 5   (930 / 0.19)
5 9 18 19 22 27 -> 13   (1000 / 0.20)
5 9 19 22 24 27 -> 13   (1000 / 0.20)
7 10 11 17 18 24 -> 6   (987 / 0.20)
6 7 10 11 22 24 -> 25   (985 / 0.20)
6 7 10 18 19 22 -> 12   (999 / 0.20)
6 7 10 19 22 24 -> 25   (999 / 0.20)
6 7 11 18 19 22 -> 12   (979 / 0.20)
6 7 11 22 24 27 -> 12   (960 / 0.19)
6 7 11 13 22 24 -> 25   (997 / 0.20)
6 7 11 19 22 24 -> 25   (993 / 0.20)
6 7 11 19 24 27 -> 25   (985 / 0.20)
6 7 11 22 24 27 -> 25   (980 / 0.20)
6 7 13 18 19 22 -> 12   (995 / 0.20)
6 7 18 19 22 27 -> 12   (993 / 0.20)
6 7 13 19 22 24 -> 25   (999 / 0.20)
6 7 19 22 24 27 -> 25   (988 / 0.20)
9 10 11 17 18 24 -> 6   (973 / 0.19)
6 9 10 11 18 24 -> 25   (963 / 0.19)
9 11 13 17 18 24 -> 6   (997 / 0.20)
6 9 11 13 18 24 -> 25   (955 / 0.19)
6 9 11 18 19 24 -> 25   (961 / 0.19)
6 9 11 18 22 24 -> 25   (970 / 0.19)
6 9 11 18 24 27 -> 25   (933 / 0.19)
6 9 13 18 19 24 -> 25   (997 / 0.20)
6 9 18 19 24 27 -> 25   (990 / 0.20)
6 9 18 22 24 27 -> 25   (992 / 0.20)
6 11 19 22 24 27 -> 12   (969 / 0.19)
7 9 11 18 20 22 -> 8   (989 / 0.20)
7 9 11 18 20 25 -> 8   (997 / 0.20)
7 8 10 11 22 24 -> 12   (971 / 0.19)
7 8 10 11 22 24 -> 25   (983 / 0.20)
7 8 10 19 22 24 -> 25   (999 / 0.20)
7 8 11 13 18 19 -> 12   (966 / 0.19)
7 8 11 13 18 22 -> 12   (984 / 0.20)
7 8 11 18 19 22 -> 12   (975 / 0.20)
7 8 11 19 20 27 -> 12   (978 / 0.20)
7 8 11 19 22 27 -> 12   (999 / 0.20)
7 8 11 20 22 24 -> 12   (996 / 0.20)
7 8 11 13 19 24 -> 25   (1000 / 0.20)
7 8 11 13 22 24 -> 25   (995 / 0.20)
7 11 17 19 20 22 -> 8   (999 / 0.20)
7 11 17 19 20 24 -> 8   (998 / 0.20)
7 11 17 20 22 24 -> 8   (992 / 0.20)
7 11 19 20 22 27 -> 8   (991 / 0.20)
7 8 11 19 20 24 -> 25   (978 / 0.20)
7 8 11 19 22 24 -> 25   (990 / 0.20)
7 8 11 19 24 27 -> 25   (980 / 0.20)
7 8 11 22 24 27 -> 25   (982 / 0.20)
7 8 13 18 19 22 -> 12   (990 / 0.20)
7 8 18 19 20 22 -> 12   (998 / 0.20)
7 8 18 19 22 27 -> 12   (991 / 0.20)
7 8 19 20 22 24 -> 12   (978 / 0.20)
7 12 19 20 22 27 -> 8   (978 / 0.20)
7 12 19 20 24 27 -> 8   (973 / 0.19)
7 12 20 22 24 27 -> 8   (994 / 0.20)
7 8 20 22 24 27 -> 12   (975 / 0.20)
7 17 18 19 20 22 -> 8   (997 / 0.20)
7 17 18 19 20 24 -> 8   (991 / 0.20)
7 17 18 20 22 24 -> 8   (992 / 0.20)
